wavfilename,108,193,229,7,94,BRE,CER,DUB,KME,LIS,MNE,PAL,RAC,RADBF,RADK,VEV
littleowl2017bg_test_108_0000.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0001.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0002.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0003.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0004.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0005.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0006.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0007.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0008.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0009.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0010.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0011.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0012.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0013.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0014.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0015.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0016.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0017.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0018.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0019.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0020.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0021.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0022.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0023.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0024.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0025.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0026.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0027.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0028.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0029.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_108_0030.wav,1,,,,,,,,,,,,,,,
littleowl2017bg_test_193_0000.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0001.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0002.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0003.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0004.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0005.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0006.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0007.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0008.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0009.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0010.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0011.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0012.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0013.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0014.wav,,1,,,,,,,,,,,,,,
littleowl2017bg_test_193_0015.wav,,1,,,,,,,,,,,,,,
